time	species	protein	transcript	ribo_density
19.999892	__gene 15_rbs	0.000000	0.000000	0.000000
19.999892	__gene 16_rbs	0.000000	0.000000	0.000000
19.999892	__gene 17.5_rbs	0.000000	0.000000	0.000000
19.999892	__gene 17_rbs	0.000000	0.000000	0.000000
19.999892	__gene 18.5_rbs	0.000000	0.000000	0.000000
19.999892	__gene 18.7_rbs	0.000000	0.000000	0.000000
19.999892	__gene 18_rbs	0.000000	0.000000	0.000000
19.999892	__gene 19.2_rbs	0.000000	0.000000	0.000000
19.999892	__gene 19.3_rbs	0.000000	0.000000	0.000000
19.999892	__gene 19.5_rbs	0.000000	0.000000	0.000000
19.999892	__gene 19_rbs	0.000000	0.000000	0.000000
19.999892	__gene 2.5_rbs	0.000000	0.000000	0.000000
19.999892	__gene 2.8_rbs	0.000000	0.000000	0.000000
19.999892	__gene 3.8_rbs	0.000000	0.000000	0.000000
19.999892	__gene 3_rbs	0.000000	0.000000	0.000000
19.999892	__gene 4.2_rbs	0.000000	0.000000	0.000000
19.999892	__gene 4.3_rbs	0.000000	0.000000	0.000000
19.999892	__gene 4.5_rbs	0.000000	0.000000	0.000000
19.999892	__gene 4.7_rbs	0.000000	0.000000	0.000000
19.999892	__gene 4A_rbs	0.000000	0.000000	0.000000
19.999892	__gene 5.3_rbs	0.000000	0.000000	0.000000
19.999892	__gene 5.5_rbs	0.000000	0.000000	0.000000
19.999892	__gene 5.7_rbs	0.000000	0.000000	0.000000
19.999892	__gene 5.9_rbs	0.000000	0.000000	0.000000
19.999892	__gene 5_rbs	0.000000	0.000000	0.000000
19.999892	__gene 6.3_rbs	0.000000	0.000000	0.000000
19.999892	__gene 6.5_rbs	0.000000	0.000000	0.000000
19.999892	__gene 6.7_rbs	0.000000	0.000000	0.000000
19.999892	__gene 6_rbs	0.000000	0.000000	0.000000
19.999892	__gene 7.3_rbs	0.000000	0.000000	0.000000
19.999892	__gene 7.7_rbs	0.000000	0.000000	0.000000
19.999892	__gene 7_rbs	0.000000	0.000000	0.000000
19.999892	__gene 8_rbs	0.000000	0.000000	0.000000
19.999892	__gene 9_rbs	0.000000	0.000000	0.000000
19.999892	__gp-2_rbs	0.000000	0.000000	0.000000
19.999892	__lysozyme-3.5_rbs	0.000000	0.000000	0.000000
19.999892	__proteinX_rbs	0.000000	0.000000	0.000000
19.999892	__proteinY_rbs	0.000000	0.000000	0.000000
19.999892	__proteinZ_rbs	0.000000	0.000000	0.000000
19.999892	__protein_kinase-0.7_rbs	0.000000	0.000000	0.000000
19.999892	__ribosome	188.000000	0.000000	0.000000
19.999892	__rnapol-1_rbs	0.000000	0.000000	0.000000
19.999892	__rnase_site_ext	1.000000	0.000000	0.000000
19.999892	bound_ecolipol	1732.000000	0.000000	0.000000
19.999892	bound_ecolipol_p	0.000000	0.000000	0.000000
19.999892	bound_ribosome	9812.000000	0.000000	0.000000
19.999892	degraded_transcript	29.000000	0.000000	0.000000
19.999892	ecoli_genome	68.000000	0.000000	0.000000
19.999892	ecoli_transcript	1554.000000	0.000000	0.000000
19.999892	ecolipol	67.000000	0.000000	0.000000
19.999892	ecolipol-2	0.000000	0.000000	0.000000
19.999892	ecolipol-2-p	0.000000	0.000000	0.000000
19.999892	ecolipol-p	0.000000	0.000000	0.000000
19.999892	gp-2	0.000000	0.000000	0.000000
19.999892	lysozyme-3.5	0.000000	0.000000	0.000000
19.999892	possible RNase III site R13	0.000000	0.000000	0.000000
19.999892	possible RNase III site R3.8	0.000000	0.000000	0.000000
19.999892	protein_kinase-0.7	0.000000	0.000000	0.000000
19.999892	rnapol-1	0.000000	0.000000	0.000000
19.999892	rnapol-3.5	0.000000	0.000000	0.000000
